listing_id,date,num_reviews,reviewers
16701882,01/04/2025,1,341960500
37808882,01/05/2025,1,424270789
13381106,01/10/2024,3,"599,525,817,244,406,000,000,000"
37808882,01/07/2025,1,381061119
471581,01/06/2025,1,138579311
13381106,01/08/2025,3,"26,897,960,782,355,400,000,000"
13381106,01/01/2025,8,"40,567,166,286,314,900,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
35850895,01/02/2025,1,367246627
13381106,01/06/2025,3,"4,350,031,682,288,130,000,000,000"
16701882,01/02/2025,1,375297007
13381106,01/12/2024,5,"648,307,272,344,249,000,000,000,000,000,000,000,000"
471581,01/02/2025,1,88137705
16701882,01/12/2024,1,8503063
13381106,01/09/2024,7,"713,724,922,311,478,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
37808882,01/11/2024,2,"4,454,461,356,767,710"
16701882,01/05/2025,1,536201820
13381106,01/03/2025,5,"43,124,499,891,630,000,000,000,000,000,000,000,000,000"
13381106,01/11/2024,4,"8,532,147,365,623,380,000,000,000,000,000,000"
35850895,01/03/2025,1,229689175
37808882,01/01/2025,1,547720420
37808882,01/06/2025,1,182459498
13381106,01/05/2025,4,"3,696,705,544,628,600,000,000,000,000,000,000"
37808882,01/02/2025,4,"44,502,870,196,768,700,000,000,000,000,000,000"
13381106,01/07/2025,4,"462,537,214,115,922,000,000,000,000,000,000,000"
37808882,01/12/2024,4,"3,774,673,383,774,670,000,000,000,000,000,000"
16701882,01/01/2025,1,155115418
13381106,01/04/2025,6,"990,313,210,894,951,000,000,000,000,000,000,000,000,000,000,000"
471581,01/01/2025,1,116802341
26848700,01/03/2025,1,423509914
13381106,01/02/2025,9,"100,185,380,862,174,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
40918469,01/08/2025,1,701565243
40203235,01/11/2024,2,"177,906,170,412,838,000"
30895380,01/09/2024,2,"134,785,443,274,806,000"
21003330,01/11/2024,1,161100448
40203235,01/05/2025,1,177906170
40203235,01/10/2024,1,38661055
14953096,01/09/2024,1,651805181
3896787,01/11/2024,1,524622542
40918469,01/05/2025,1,52664860
3896787,01/06/2025,1,216057622
13392603,01/11/2024,1,33578307
30895380,01/11/2024,1,104220019
40203235,01/03/2025,2,"67,779,666,926,135,300"
25470498,01/01/2025,1,5145456
21003330,01/05/2025,1,150600048
40203235,01/06/2025,2,"3,311,255,333,112,550"
30895380,01/01/2025,1,104220019
40203235,01/02/2025,2,"34,083,264,597,814,300"
3896787,01/05/2025,1,217644673
15784404,01/11/2024,1,523866087
40918469,01/11/2024,1,441433425
40918469,01/03/2025,1,2325559
40203235,01/07/2025,1,1439663
17485730,01/07/2025,1,482666431
40203235,01/01/2025,1,184448777
40203235,01/04/2025,1,177906170
30895380,01/12/2024,1,104220019
20891313,01/09/2024,3,"9,772,632,036,441,040,000,000,000"
20735902,01/09/2024,1,435784258
20735902,01/11/2024,1,270769343
20735902,01/04/2025,1,119685795
20891313,01/10/2024,3,"172,927,422,762,463,000,000,000"
40697310,01/11/2024,1,442769582
40697310,01/12/2024,1,665482195
12794450,01/07/2025,1,1306712
20735902,01/06/2025,1,77547005
12794450,01/03/2025,1,10573140
25693691,01/02/2025,1,98542174
20891313,01/11/2024,3,"4,267,985,511,536,390,000,000,000"
25693691,01/12/2024,1,549941220
20735902,01/01/2025,2,"727,724,364,660,610"
12794450,01/02/2025,1,91862852
20735902,01/10/2024,1,177616133
20891313,01/07/2025,2,"649,438,818,609,704"
25693691,01/03/2025,1,212255862
12794450,01/01/2025,2,"4,467,544,467,055,670"
20735902,01/05/2025,1,254107544
20891313,01/06/2025,4,"147,518,702,561,136,000,000,000,000,000,000"
25693691,01/01/2025,2,"667,265,091,261,977,000"
20891313,01/04/2025,1,93765049
20891313,01/12/2024,2,"49,183,107,218,028,800"
20891313,01/05/2025,1,148507538
20891313,01/03/2025,3,"4,463,515,042,039,670,000,000,000"
40697310,01/03/2025,1,685704795
22973277,01/09/2024,1,371934319
6568691,01/09/2024,1,308303790
6568691,01/08/2025,1,677194481
32785219,01/07/2025,1,17369048
33025817,01/10/2024,2,"342,381,939,470,894,000"
32785219,01/02/2025,2,"332,720,986,190,300,000"
32785219,01/10/2024,3,"575,374,399,131,310,000,000,000,000"
6568691,01/11/2024,1,451986353
40810548,01/02/2025,1,207689340
26600975,01/09/2024,1,529629754
6568691,01/03/2025,3,"79,626,217,497,731,400,000,000,000"
32785219,01/04/2025,1,188341833
6568691,01/12/2024,1,122423555
32785219,01/12/2024,3,"124,750,605,142,535,000,000,000"
32785219,01/11/2024,2,"32,454,389,487,393,300"
32785219,01/06/2025,2,"10,755,796,694,874,500"
6568691,01/01/2025,1,277154178
26600975,01/06/2025,2,"578,202,480,240,915,000"
6568691,01/07/2025,2,"1,252,244,638,343,290"
35298141,01/07/2025,1,51647414
22973277,01/04/2025,1,440847009
40810548,01/12/2024,1,666482105
22973277,01/12/2024,1,303054710
6568691,01/02/2025,1,678837613
32785219,01/03/2025,1,264759084
6568691,01/06/2025,3,"45,892,531,134,520,300,000,000,000"
32785219,01/09/2024,3,"38,093,105,914,988,300,000,000,000"
6568691,01/10/2024,2,"190,444,421,361,999,000"
32785219,01/01/2025,2,"57,953,398,263,751,400"
32785219,01/05/2025,1,24020329
22973277,01/07/2025,1,4176584
25351694,01/12/2024,2,"830,023,544,660,610"
20040341,01/07/2025,1,171216464
40501095,01/11/2024,1,523308279
38698555,01/10/2024,1,256555587
1023556,01/06/2025,2,"22,470,499,368,193,200"
38698555,01/06/2025,2,"197,034,624,417,196,000"
25351694,01/05/2025,3,"3,378,909,374,956,800,000,000,000"
40501095,01/10/2024,1,295975128
20040341,01/05/2025,1,477138481
25351694,01/03/2025,1,303411544
25351694,01/04/2025,1,52407255
40501095,01/01/2025,1,33362753
25351694,01/06/2025,1,119685795
20040341,01/09/2024,4,"12,927,017,160,599,900,000,000,000,000,000,000"
24706725,01/12/2024,3,"57,677,107,231,526,700,000,000,000"
38698555,01/05/2025,2,"2,565,555,874,729,270"
25351694,01/07/2025,3,"702,258,524,692,955,000,000,000,000"
20040341,01/12/2024,1,140492767
38698555,01/12/2024,1,463654428
20040341,01/04/2025,1,119912794
38698555,01/07/2025,1,85879049
40501095,01/02/2025,1,655625453
25351694,01/01/2025,1,4660610
25351694,01/10/2024,3,"4,660,610,466,061,020,000,000"
38698555,01/11/2024,1,310142894
20040341,01/02/2025,1,31740625
24706725,01/06/2025,2,"2,111,087,422,156,110"
20040341,01/06/2025,1,349546928
24706725,01/02/2025,1,54646104
38698555,01/01/2025,3,"555,438,515,671,229,000,000,000,000"
38698555,01/04/2025,1,493844552
20040341,01/01/2025,1,532556288
24706725,01/07/2025,2,"592,947,619,229,157,000"
20040341,01/03/2025,2,"14,125,855,133,269,900"
38698555,01/08/2025,1,317021137
1023556,01/04/2025,1,235625239
31922701,01/04/2025,3,"5,179,282,483,415,580,000,000,000"
41372291,01/11/2024,1,474926072
34251626,01/09/2024,1,44334035
31922701,01/07/2025,2,"508,932,213,106,355,000"
41372291,01/12/2024,2,"134,353,416,196,082,000"
35335812,01/03/2025,1,681896561
31922701,01/08/2025,1,66662562
40535840,01/03/2025,2,"682,067,580,682,952,000"
31922701,01/09/2024,4,"1,125,243,573,549,680,000,000,000,000,000"
23577364,01/09/2024,3,"164,229,586,525,641,000,000,000,000"
14938797,01/10/2024,3,"48,626,486,995,040,700,000,000,000"
40535840,01/02/2025,3,"421,223,373,662,688,000,000,000,000"
37613831,01/05/2025,1,9866165
40535840,01/06/2025,2,"698,430,081,408,167,000"
14938797,01/01/2025,5,"3,825,062,572,179,580,000,000,000,000,000,000,000,000,000"
41372291,01/03/2025,3,"177,906,170,164,077,000,000,000,000"
41372291,01/07/2025,3,"177,906,170,419,471,000,000,000,000"
31922701,01/12/2024,5,"13,409,081,268,061,300,000,000,000,000,000,000,000,000"
41372291,01/02/2025,3,"5,462,080,750,425,250,000,000,000"
23577364,01/02/2025,1,669671022
31922701,01/05/2025,6,"658,056,881,836,019,000,000,000,000,000,000,000,000,000,000,000,000"
31922701,01/10/2024,2,"7,731,639,976,496,990"
14938797,01/12/2024,4,"22,393,459,170,337,900,000,000,000,000,000,000"
41372291,01/05/2025,3,"46,196,385,131,142,300,000,000,000"
34251626,01/01/2025,1,15196251
14938797,01/11/2024,12,"650,939,481,585,070,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
24659286,01/05/2025,1,345286720
40535840,01/09/2024,1,278914938
40535840,01/05/2025,4,"55,566,847,536,201,800,000,000,000,000,000,000"
40200705,01/12/2024,1,509370506
40535840,01/01/2025,5,"36,137,977,232,351,600,000,000,000,000,000,000,000,000,000"
31922701,01/06/2025,2,"53,756,074,214,130,800"
23577364,01/03/2025,2,"493,141,880,327,310,000"
31922701,01/03/2025,4,"5,378,765,735,496,840,000,000,000,000,000"
41372291,01/06/2025,2,"17,572,488,746,196,300"
23577364,01/07/2025,1,51484942
23577364,01/05/2025,2,"143,677,376,450,239,000"
31922701,01/01/2025,2,"3,903,331,738,297,180"
37613831,01/12/2024,1,461186034
37613831,01/09/2024,1,521767520
35335812,01/09/2024,1,432353145
40535840,01/10/2024,1,191919605
37613831,01/06/2025,1,133958494
31922701,01/02/2025,1,202954359
41372291,01/01/2025,1,177906170
24659286,01/12/2024,1,667403878
23577364,01/10/2024,1,409608578
14938797,01/09/2024,4,"44,747,461,644,747,400,000,000,000,000,000,000"
31922701,01/11/2024,3,"7,784,812,767,693,490,000,000,000"
40535840,01/12/2024,1,498991209
35335812,01/02/2025,1,96953743
41372291,01/04/2025,2,"23,181,478,534,989,800"
17350714,01/01/2025,1,483640060
41520513,01/10/2024,1,153562685
22872353,01/07/2025,1,250829067
33026502,01/07/2025,2,"491,059,193,137,364,000"
41520513,01/04/2025,2,"74,943,786,661,174,200"
41520513,01/11/2024,1,656105574
10912864,01/04/2025,2,"7,307,128,726,409,320"
22872353,01/04/2025,2,"161,813,102,403,317,000"
22872353,01/12/2024,1,187208344
33026502,01/06/2025,2,"491,825,627,491,825,000"
22872353,01/11/2024,2,"17,387,470,588,918,100"
41520513,01/01/2025,4,"1,918,266,044,200,440,000,000,000,000,000,000"
41520513,01/02/2025,2,"283,769,727,443,211,000"
22872353,01/09/2024,1,489591271
10912864,01/10/2024,1,539001502
10912864,01/01/2025,1,2318626
41520513,01/09/2024,1,67296987
33026502,01/10/2024,3,"475,384,652,172,628,000,000,000,000"
37855786,01/11/2024,1,433603224
32041309,01/02/2025,2,"270,398,838,527,935,000"
15779578,01/05/2025,1,22770783
37878516,01/02/2025,2,"47,187,495,353,846,600"
32041309,01/05/2025,2,"59,580,952,579,527,800"
34646333,01/10/2024,1,433321885
34646333,01/03/2025,1,113550126
32777516,01/12/2024,1,96804254
34646333,01/07/2025,1,312796470
34826445,01/01/2025,1,586532808
32041309,01/08/2025,2,"155,819,044,652,781,000"
25347851,01/10/2024,1,297383877
39015348,01/12/2024,1,664802857
37878516,01/10/2024,1,652956886
34573425,01/06/2025,1,18874234
34646333,01/09/2024,3,"175,793,585,509,848,000,000,000,000"
41825730,01/09/2024,1,157380625
30760981,01/09/2024,1,418420922
39015348,01/11/2024,2,"576,801,057,487,403,000"
4591050,01/07/2025,1,34880881
34573425,01/03/2025,2,"4,542,647,649,413,490"
37878516,01/07/2025,2,"252,707,747,187,352,000"
34573425,01/01/2025,1,265591240
32041309,01/03/2025,1,527935277
13226148,01/12/2024,1,547126573
32041309,01/11/2024,4,"442,380,808,440,777,000,000,000,000,000,000,000"
40074444,01/12/2024,2,"220,603,131,220,603,000"
32041309,01/06/2025,1,165425602
30005470,01/12/2024,1,290987364
40573041,01/05/2025,1,519643834
40573041,01/06/2025,2,"9,805,649,942,615,830"
34826445,01/09/2024,1,553874066
34573425,01/05/2025,1,39695519
34573425,01/10/2024,1,8071785
32054402,01/11/2024,1,347659337
41825730,01/11/2024,1,654127352
37878516,01/11/2024,2,"659,707,869,247,604,000"
25347851,01/04/2025,1,254944363
15779578,01/02/2025,1,224023875
39015348,01/01/2025,1,9951018
40573041,01/01/2025,1,282682994
34646333,01/05/2025,2,"666,378,617,691,867,000"
32041309,01/09/2024,1,243393210
32041309,01/12/2024,1,472691769
30005470,01/02/2025,1,666098315
32054402,01/01/2025,1,432448437
25347851,01/02/2025,1,408801779
34573425,01/12/2024,1,209572669
34573425,01/04/2025,1,23492370
34573425,01/09/2024,1,51342979
30005470,01/04/2025,1,10419581
40074444,01/10/2024,1,209464578
37855786,01/06/2025,1,146241767
34646333,01/12/2024,1,185432857
22369002,01/02/2025,1,45786768
22369002,01/10/2024,1,257215790
22369002,01/12/2024,1,35878758
8426540,01/04/2025,1,147387593
33036950,01/10/2024,2,"181,830,978,375,721,000"
24099993,01/07/2025,1,160659066
33036950,01/12/2024,1,370449548
22369002,01/11/2024,1,264619645
8426540,01/11/2024,1,214632643
24099993,01/06/2025,1,388537766
33036950,01/07/2025,1,526410823
38111850,01/10/2024,5,"15,840,435,155,217,000,000,000,000,000,000,000,000,000,000"
38683166,01/01/2025,2,"7,648,716,108,651,120"
1808465,01/01/2025,3,"155,239,340,171,379,000,000,000,000"
35055282,01/10/2024,2,"555,682,490,657,510,000"
40938632,01/06/2025,2,"934,581,767,723,080"
38683166,01/11/2024,1,32282501
35967943,01/05/2025,1,34849048
35967943,01/02/2025,1,125044715
39775530,01/05/2025,1,17169057
1808465,01/03/2025,3,"2,214,803,559,912,990,000,000,000"
35566505,01/09/2024,1,12860730
41370885,01/10/2024,1,135211423
35055282,01/02/2025,1,108220307
1808465,01/07/2025,1,131421547
41370885,01/09/2024,1,135211423
35055282,01/05/2025,1,466086973
35967943,01/06/2025,1,10588881
35967943,01/09/2024,2,"233,270,425,233,270,000"
39383042,01/02/2025,1,32818298
41370885,01/03/2025,1,42666507
35055282,01/04/2025,1,224374045
38683166,01/02/2025,1,38436347
38111850,01/12/2024,2,"664,812,661,433,265,000"
40938632,01/05/2025,3,"35,569,783,068,590,500,000,000,000"
1808465,01/09/2024,1,21371714
39775530,01/04/2025,1,284973807
41370885,01/06/2025,2,"408,537,419,413,944,000"
38111850,01/05/2025,1,28214702
38111850,01/01/2025,1,158404351
38111850,01/11/2024,3,"398,561,394,183,373,000,000,000,000"
41370885,01/01/2025,2,"316,046,643,316,046,000"
38683166,01/07/2025,2,"61,255,648,276,158,100"
35967943,01/08/2025,1,384719483
41370885,01/04/2025,1,685825136
1808465,01/08/2025,1,29030731
38111850,01/03/2025,1,26387604
1808465,01/11/2024,2,"5,578,813,746,033,480"
39383042,01/09/2024,1,305467193
41370885,01/11/2024,1,78829717
38683166,01/12/2024,2,"24,191,249,123,153,800"
40938632,01/09/2024,1,63499865
38111850,01/04/2025,1,433265636
39383042,01/08/2025,1,6823069
40938632,01/07/2025,2,"364,827,173,429,632,000"
38683166,01/10/2024,2,"24,846,212,679,648,600"
38111850,01/02/2025,4,"673,514,209,525,010,000,000,000,000,000,000,000"
35967943,01/11/2024,1,369378642
35566505,01/11/2024,1,3873741
39383042,01/06/2025,1,324496634
39383042,01/11/2024,1,5870520
38111850,01/09/2024,3,"150,739,527,151,366,000,000,000,000"
1808465,01/04/2025,3,"1,027,956,840,204,480,000,000,000"
33036168,01/10/2024,1,650735931
29367839,01/02/2025,1,678057696
29367839,01/10/2024,1,219709232
33036168,01/04/2025,1,220603131
29367839,01/11/2024,1,510186726
33036168,01/01/2025,1,42666507
29900455,01/09/2024,1,32934553
33036168,01/05/2025,1,50641006
32379251,01/11/2024,1,4494749
25314573,01/12/2024,1,430539105
9494739,01/04/2025,1,664035309
9494739,01/09/2024,2,"47,621,531,238,863,100"
16581745,01/10/2024,1,108486215
9494739,01/03/2025,2,"527,643,232,330,780,000"
41159520,01/06/2025,1,99089731
32379251,01/04/2025,1,109844806
25314573,01/11/2024,1,26445704
16581745,01/06/2025,1,133086451
25314573,01/01/2025,1,299313526
25314573,01/06/2025,1,444275756
32379251,01/07/2025,2,"40,626,192,451,197,700"
40199291,01/12/2024,1,165886662
41159520,01/09/2024,1,494433240
9494739,01/02/2025,1,671896660
41159520,01/03/2025,1,125988669
29010398,01/04/2025,1,663092813
25314573,01/07/2025,1,702166697
25314573,01/09/2024,1,288838012
9494739,01/05/2025,1,26061097
9494739,01/01/2025,1,527746863
9494739,01/11/2024,1,160363720
29010398,01/01/2025,1,144116416
9494739,01/07/2025,2,"166,579,353,518,500,000"
4106780,01/11/2024,1,5672363
9494739,01/10/2024,1,219194678
4106780,01/09/2024,1,17436615
37766191,01/03/2025,1,180429548
24206185,01/07/2025,1,87444408
25875366,01/08/2025,1,40262594
38322583,01/09/2024,2,"7,630,762,325,363,860"
40976598,01/10/2024,1,39775278
40976598,01/11/2024,1,547862791
37766191,01/04/2025,1,13644879
38322583,01/04/2025,3,"5,387,821,855,593,960,000,000,000"
38322583,01/07/2025,4,"339,675,596,270,757,000,000,000,000,000,000"
40976598,01/01/2025,1,303172509
24206185,01/04/2025,1,274259470
10578007,01/09/2024,1,452393920
38322583,01/03/2025,5,"1,854,328,574,714,720,000,000,000,000,000,000,000,000,000"
37766191,01/06/2025,2,"2,734,917,702,128,470"
37766191,01/11/2024,2,"1,527,600,865,551,070"
25875366,01/12/2024,2,"9,037,644,795,755,360"
38322583,01/12/2024,2,"519,794,896,100,814,000"
24206185,01/11/2024,1,66972385
38322583,01/10/2024,1,544285889
38322583,01/06/2025,5,"565,885,362,212,496,000,000,000,000,000,000,000,000,000,000"
38322583,01/11/2024,1,32050556
40976598,01/05/2025,1,147931455
38322583,01/02/2025,1,297567549
32347153,01/07/2025,2,"17,304,315,508,731,000"
32347153,01/04/2025,2,"6,950,098,697,215,430"
32347153,01/11/2024,1,156574346
24568714,01/01/2025,2,"474,472,165,297,932,000"
32347153,01/08/2025,1,17304315
28505992,01/03/2025,1,101283889
32347153,01/12/2024,1,13941672
32347153,01/02/2025,2,"1,730,431,513,556,560"
32347153,01/01/2025,1,179281530
14535080,01/11/2024,1,596414752
41479803,01/02/2025,1,342110242
41479803,01/10/2024,1,342110242
21359003,01/09/2024,2,"1,446,223,961,849,960"
14535080,01/01/2025,1,166239102
41759384,01/11/2024,1,277818917
14535080,01/05/2025,1,693818877
14535080,01/04/2025,1,504130663
14535080,01/09/2024,3,"3,950,156,791,338,140,000,000,000"
29733594,01/10/2024,1,292152086
41360541,01/01/2025,1,60881544
29733594,01/11/2024,2,"458,084,760,363,820,000"
40675899,01/10/2024,1,45692081
39842969,01/02/2025,4,"87,060,237,310,492,500,000,000,000,000,000,000"
35571707,01/10/2024,1,86512337
41360541,01/12/2024,1,652203107
35571707,01/08/2025,1,151440874
39875956,01/01/2025,1,7889569
21520917,01/11/2024,1,500859512
41360541,01/10/2024,1,106703940
40487133,01/12/2024,1,268577
24003188,01/09/2024,1,68611262
29733594,01/09/2024,1,493188784
36253079,01/12/2024,1,292302523
29733594,01/02/2025,1,382998057
39875956,01/05/2025,1,2650311
35571707,01/03/2025,1,217335387
24003188,01/03/2025,1,76592348
39842969,01/03/2025,1,213121995
29733594,01/01/2025,1,457365852
35571707,01/04/2025,2,"238,512,733,238,512,000"
41360541,01/02/2025,1,20230578
36253079,01/06/2025,2,"292,302,523,292,302,000"
23919074,01/10/2024,1,372415748
28200158,01/11/2024,2,"89,001,744,374,421,300"
28200158,01/10/2024,1,133370578
23919074,01/02/2025,1,21804697
9462637,01/06/2025,1,339097226
23919074,01/11/2024,1,167131519
28200158,01/07/2025,3,"5,965,077,487,402,530,000,000,000"
20987055,01/12/2024,2,"117,146,938,385,582,000"
9462637,01/01/2025,1,521858112
28200158,01/05/2025,1,26345487
29978963,01/09/2024,2,"209,464,578,233,472,000"
28200158,01/12/2024,1,77389119
41817931,01/01/2025,1,150272022
20987055,01/04/2025,3,"5,990,247,326,409,320,000,000,000"
6860188,01/01/2025,1,260074141
5663914,01/10/2024,2,"199,515,715,276,008"
28200158,01/08/2025,1,13420520
20987055,01/03/2025,1,478703457
29978963,01/01/2025,1,13996316
9462637,01/07/2025,1,363061243
20987055,01/05/2025,2,"9,752,767,389,184,190"
23919074,01/04/2025,1,14383095
6860188,01/12/2024,2,"25,411,412,443,581,900"
20987055,01/02/2025,1,457326798
5663914,01/09/2024,3,"587,502,707,464,765,000,000,000,000"
5663914,01/12/2024,1,660207940
38651589,01/12/2024,1,43684719
6860188,01/10/2024,1,498824101
28200158,01/09/2024,2,"71,346,889,446,210,400"
6860188,01/06/2025,1,66210554
6860188,01/09/2024,1,443581915
28200158,01/02/2025,2,"386,746,066,559,856,000"
20987055,01/06/2025,1,138579311
20987055,01/09/2024,1,1233871
6860188,01/05/2025,2,"68,823,145,758,453,500"
38651589,01/01/2025,1,152238482
9462637,01/09/2024,1,551230589
20987055,01/01/2025,1,4570470
36683442,01/07/2025,1,462537214
36683442,01/09/2024,3,"170,309,782,205,560,000,000,000"
32888358,01/08/2025,1,423462627
32888358,01/02/2025,1,442368799
36683442,01/04/2025,3,"2,082,661,274,013,010,000,000,000"
40570602,01/01/2025,3,"40,175,366,026,688,000,000,000,000"
32888358,01/01/2025,1,269973814
19194468,01/12/2024,1,32614269
32888358,01/06/2025,3,"76,557,342,253,152,800,000,000"
36683442,01/12/2024,2,"386,036,718,302,667,000"
40570602,01/03/2025,4,"822,848,627,649,960,000,000,000,000,000,000"
40570602,01/10/2024,4,"50,407,312,633,244,200,000,000,000,000,000,000"
36683442,01/05/2025,2,"39,070,284,261,198,400"
40570602,01/02/2025,3,"8,065,632,120,338,890,000,000,000"
21444189,01/01/2025,1,89001744
4336990,01/12/2024,1,142476770
36683442,01/01/2025,2,"26,861,388,417,321,700"
32888358,01/11/2024,2,"148,834,084,373,270,000"
36683442,01/02/2025,2,"6,219,671,546,635,530"
32888358,01/05/2025,1,126132429
40570602,01/05/2025,1,460263977
12899465,01/09/2024,2,"373,942,811,401,831,000"
40570602,01/07/2025,1,391617679
40570602,01/12/2024,5,"568,396,615,470,291,000,000,000,000,000,000,000,000,000"
32888358,01/10/2024,1,37213682
40570602,01/11/2024,2,"659,309,154,120,130,000"
